sku,nombre,marca,modelo,categoria,subcategoria
BAC1PC1A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x1A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC2A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x2A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC3A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x3A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC6A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x6A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC10A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x10A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC16A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x16A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC20A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x20A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC25A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x25A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC32A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x32A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC32A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x32A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC40A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x40A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC50A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x50A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC1PC63A-CH,Breaker Termomagnetico AC - NXB-63-1P - Curva C - 1x63A,CHiNT,NXB-63-1P,Breaker Termomagnetico,AC
BAC2PC1A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x1A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC2A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x2A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC3A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x3A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC6A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x6A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC10A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x10A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC16A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x16A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC20A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x20A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC25A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x25A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC32A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x32A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC32A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x32A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC40A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x40A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC50A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x50A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC63A-CH,Breaker Termomagnetico AC - NXB-63-2P - Curva C - 2x63A,CHiNT,NXB-63-2P,Breaker Termomagnetico,AC
BAC2PC80A-CH,Breaker Termomagnetico AC - NXB-125-2P - Curva C - 2x80A,CHiNT,NXB-125-2P,Breaker Termomagnetico,AC
BAC2PC100A-CH,Breaker Termomagnetico AC - NXB-125-2P - Curva C - 2x100A,CHiNT,NXB-125-2P,Breaker Termomagnetico,AC
BAC2PC125A-CH,Breaker Termomagnetico AC - NXB-125-2P - Curva C - 2x125A,CHiNT,NXB-125-2P,Breaker Termomagnetico,AC
BAC3PC1A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x1A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC2A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x2A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC3A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x3A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC6A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x6A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC10A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x10A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC16A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x16A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC20A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x20A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC25A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x25A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC32A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x32A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC32A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x32A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC40A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x40A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC50A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x50A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC63A-CH,Breaker Termomagnetico AC - NXB-63-3P - Curva C - 3x63A,CHiNT,NXB-63-3P,Breaker Termomagnetico,AC
BAC3PC80A-CH,Breaker Termomagnetico AC - NXB-125-3P - Curva C - 3x80A,CHiNT,NXB-125-3P,Breaker Termomagnetico,AC
BAC3PC100A-CH,Breaker Termomagnetico AC - NXB-125-3P - Curva C - 3x100A,CHiNT,NXB-125-3P,Breaker Termomagnetico,AC
BAC3PC125A-CH,Breaker Termomagnetico AC - NXB-125-3P - Curva C - 3x125A,CHiNT,NXB-125-3P,Breaker Termomagnetico,AC
GM13A18A-C,Guardamotor - NS2-25X - 13A a 18A,CHiNT,NS2-25X,Guardamotor,
BDC2PC16A-C,Breaker Termomagnetico DC - NB1-63DC - Curva C - 2x16A,CHiNT,NB1-63DC,Breaker Termomagnetico,DC
BDC2PC20A-C,Breaker Termomagnetico DC - NB1-63DC - Curva C - 2x20A,CHiNT,NB1-63DC-2P,Breaker Termomagnetico,DC
PDM120V63ATI-TO,Protector Digital Monofasico - 120v - 63A - Top Input,TOMZn,DDS238-VAP 63A,Protector Digital,Monofasico
PDM120V80ATI-TO,Protector Digital Monofasico - 120v - 80A - Top Input,TOMZn,DDS238-VAP 80A,Protector Digital,Monofasico
PDM120V80ABI-TO,Protector Digital Monofasico - 120v - 80A - Bottom Input,TOMZn,DDS238-VAP 80A,Protector Digital,Monofasico
MTS1P63A-TO,Transferencia Manual Compacta - 1x63A,TOMZn,TO319G 63A,Transferencias Manuales,
MTS2P63A-TO,Transferencia Manual Compacta - 2x63A,TOMZn,TO319G 63A,Transferencias Manuales,
MTS3P63A-TO,Transferencia Manual Compacta - 3x63A,TOMZn,TO319G 63A,Transferencias Manuales,
MTS4P63A-TO,Transferencia Manual Compacta - 4x63A,TOMZn,TO319G 63A,Transferencias Manuales,
RW1CM-M,Modulo de Rele WiFi - 1 Canal Salida a Rele - Multivoltaje,MIUCDA,,Modulos Especiales,
ATS4P100A220V-CS,Transferencia Automatica - 4x100A - 220vac,CSQ,HYCQ7-100/4P,Transferencias Automaticas,Bobinas
ATS4P125A220VM-CS,Transferencia Automatica - 4x125A - 220vac - Motorizada,CSQ,HYCQ4-125/4P,Transferencias Automaticas,Motorizadas
MTS4P250A-CS,Transferencia Manual - 4x250A,CSQ,HYCG1Z-250A/4P,Transferencias Manuales,
RS24V6ACS-RY,Rele Slim - 24vdc - 6A - Contacto Seco,RY-ELE,HF41F/24-ZS,Rele,Slim
BRST-RY,Base Rele Slim 6.2mm - Tornillo,RY-ELE,41F-1Z-C2-1,Rele,Slim
RS12V6ACS-RY,Rele Slim - 12vdc - 6A - Contacto Seco,RY-ELE,HF41F/12-ZS,Rele,Slim
R8P24VAC5A-RY,Rele 8 Pines - 24VAC - 5A,RY-ELE,RYMK-2ZLT/AC24,Rele,8 Pines
R8P220VAC5A-RY,Rele 8 Pines - 220VAC - 5A,RY-ELE,RYMK-2ZLT/AC220,Rele,8 Pines
R8P24VDC5A-RY,Rele 8 Pines - 24VDC - 5A,RY-ELE,RYMK-2ZLT/DC24,Rele,8 Pines
R8P110VAC5A-RY,Rele 8 Pines - 110VAC - 5A,RY-ELE,RYMK-2ZLT/AC110,Rele,8 Pines
BR8P-RY,Base Rele 8 Pines,RY-ELE,RF083A-E,Rele,8 Pines
TAB4PPLSUP-GU,Tablero 4P - 4 Circuitos - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB5PPLSUP-GU,Tablero 5P - 5 Circuitos - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB8PPLSUP-GU,Tablero 8P - 8 Circuitos - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB8PPLEMP-GU,Tablero 8P - 8 Circuitos - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB10PPLSUP-GU,Tablero 10P - 10 Circuitos - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB12PPLSUP-GU,Tablero 12P - 12 Circuitos - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB12PPLEMP-GU,Tablero 12P - 12 Circuitos - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB9PV8PLSUP-GU,Tablero 9P - 9 Circuitos - V8 - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB9PV8PLEMP-GU,Tablero 9P - 9 Circuitos - V8 - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB12PV8PLSUP-GU,Tablero 12P - 12 Circuitos - V8 - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB12PV8PLEMP-GU,Tablero 12P - 12 Circuitos - V8 - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB16PV8PLSUP-GU,Tablero 16P - 16 Circuitos - V8 - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB16PV8PLEMP-GU,Tablero 16P - 16 Circuitos - V8 - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB19PV8PLSUP-GU,Tablero 19P - 19 Circuitos - V8 - Plastico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB19PV8PLEMP-GU,Tablero 19P - 19 Circuitos - V8 - Plastico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB16PV8MESUP-GU,Tablero 16P - 16 Circuitos - V8 - Metalico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB16PV8MEEMP-GU,Tablero 16P - 16 Circuitos - V8 - Metalico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB19PV8MESUP-GU,Tablero 19P - 19 Circuitos - V8 - Metalico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB19PV8MEEMP-GU,Tablero 19P - 19 Circuitos - V8 - Metalico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB24PV8MESUP-GU,Tablero 24P - 24 Circuitos - V8 - Metalico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB24PV8MEEMP-GU,Tablero 24P - 24 Circuitos - V8 - Metalico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB32PV8MESUP-GU,Tablero 32P - 32 Circuitos - V8 - Metalico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB32PV8MEEMP-GU,Tablero 32P - 32 Circuitos - V8 - Metalico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TAB38PV8MESUP-GU,Tablero 38P - 38 Circuitos - V8 - Metalico,GUILI,,Tableros de Tapa Abatible,Superficial
TAB38PV8MEEMP-GU,Tablero 38P - 38 Circuitos - V8 - Metalico - Empotrable,GUILI,,Tableros de Tapa Abatible,Empotrable
TA106JG-CHA,Terminal de Anillo - 10mm2 - 6mm - JG10-6,CHAER,JG10-6,Terminales,Cuello Largo
TA166JG-CHA,Terminal de Anillo - 16mm2 - 6mm - JG16-6,CHAER,JG16-6,Terminales,Cuello Largo
TA256JG-CHA,Terminal de Anillo - 25mm2 - 6mm - JG25-6,CHAER,JG25-6,Terminales,Cuello Largo
TA358JG-CHA,Terminal de Anillo - 35mm2 - 8mm - JG35-8,CHAER,JG35-8,Terminales,Cuello Largo
TA508JG-CHA,Terminal de Anillo - 50mm2 - 8mm - JG50-8,CHAER,JG50-8,Terminales,Cuello Largo
TA5010JG-CHA,Terminal de Anillo - 50mm2 - 10mm - JG50-10,CHAER,JG50-10,Terminales,Cuello Largo
TA708JG-CHA,Terminal de Anillo - 70mm2 - 8mm - JG70-8,CHAER,JG70-8,Terminales,Cuello Largo
TA7010JG-CHA,Terminal de Anillo - 70mm2 - 10mm - JG70-10,CHAER,JG70-10,Terminales,Cuello Largo
TA9510JG-CHA,Terminal de Anillo - 95mm2 - 10mm - JG95-10,CHAER,JG95-10,Terminales,Cuello Largo
TA12010JG-CHA,Terminal de Anillo - 120mm2 - 10mm - JG120-10,CHAER,JG120-10,Terminales,Cuello Largo
TA256SC-CHA,Terminal de Anillo - 25mm2 - 6mm - SC25-6,CHAER,SC25-6,Terminales,Cuello Corto
CRD35-CHA,Cortador de Riel DIN - 35mm,CHAER,HRQ01,Herramientas,
CPBBEL25-CHA,Conector para Peine Busbar - Entrada lateral 25mm2,CHAER,TBS25,Conectores,Peine Busbar
CPBBEA25-CHA,Conector para Peine Busbar - Entrada por arriba 25mm2,CHAER,TB25-32W,Conectores,Peine Busbar
CPBBEA25L-CHA,Conector para Peine Busbar - Entrada por arriba 25mm2 - Largo,CHAER,KC-01,Conectores,Peine Busbar
CPBBEA50-CHA,Conector para Peine Busbar - Entrada por arriba 50mm2,CHAER,P50UB,Conectores,Peine Busbar
BT81210P100AV-CHA,Bornera de Tierra - 8x12 - 10 Puntos - 100A - Verde,CHAER,KR0812D,Borneras,Tierra
BNT698P100AD-CHA,Bornera de Neutro Tierra - 6x9 - 8 Puntos - 100A - Desnudo,CHAER,6x9 - 8/1,Borneras,Neutro y Tierra
RS32V2ASSR-RY,Rele Slim 3Vdc a 32vdc - 24Vdc - 2A - SSR - Salida Transistor,RY-ELE,RMC-L/302DA,Rele,Slim - Estado Solido
RES32V40ADA480V-RY,Rele de Estado Solido - 3Vdc a 32Vdc - 40A - DA - 480Vac,RY-ELE,SSR-1 D4840,Rele,Estado Solido
RES220V40AAA380VD-RY,Rele de Estado Solido - 90Vac a 220vac - 40A - AA - 380Vac - Con Disipador,RY-ELE,RG1A4040A,Rele,Estado Solido